EXPERIMENT 44
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.003, 'zo_eps': 0.005, 'min_lr': 0.00030000000000000003, 'use_momentum': False}
Started: 2025-05-31 15:38:34

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 13.7581, val loss 13.7635
saving checkpoint to out-dimezo

step 1000: train loss 16.6228, val loss 16.6158
saving checkpoint to out-dimezo

step 1500: train loss 14.8516, val loss 14.8446
saving checkpoint to out-dimezo

step 2000: train loss 12.3392, val loss 12.3529
saving checkpoint to out-dimezo

step 2500: train loss 11.3627, val loss 11.3634
saving checkpoint to out-dimezo

step 3000: train loss 11.0378, val loss 11.0256
saving checkpoint to out-dimezo
