EXPERIMENT 56
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.001, 'zo_eps': 0.005, 'min_lr': 0.0001, 'use_momentum': True}
Started: 2025-05-31 16:51:35

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 10.0574, val loss 10.0593
saving checkpoint to out-dimezo

step 1000: train loss 9.4970, val loss 9.4849
saving checkpoint to out-dimezo

step 1500: train loss 9.2471, val loss 9.2342
saving checkpoint to out-dimezo

step 2000: train loss 9.0956, val loss 9.0970
saving checkpoint to out-dimezo

step 2500: train loss 8.9963, val loss 9.0262
saving checkpoint to out-dimezo

step 3000: train loss 8.9931, val loss 8.9921
saving checkpoint to out-dimezo
