EXPERIMENT 36
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.0006, 'zo_eps': 0.005, 'min_lr': 5.9999999999999995e-05, 'use_momentum': False}
Started: 2025-05-31 14:49:55
step_interval = 50
rank_adaptive = False
min_rank = 1
max_rank = 16
rank_strategy = 'linear'

# =============================================================================
# MOMENTUM SETTINGS
# =============================================================================
use_momentum = False
momentum_beta = 0.9

# =============================================================================
# DIRECTIONAL SELECTION PARAMETERS
# =============================================================================
directional_q = 10

# =============================================================================
# KRONECKER PRODUCT PARAMETERS (for DiKronZO)
# =============================================================================
kron_strategy = 'approx_square'
kron_max_factor = 32
kronzo_sampling_number = 2

# =============================================================================
# DIMEZO SPECIFIC PARAMETERS
# =============================================================================
dimezo_direct_movement = False

# =============================================================================
# DIKRONZO SPECIFIC PARAMETERS
# =============================================================================
dikronzo_direct_movement = False

# =============================================================================
# SVD-LOZO SPECIFIC PARAMETERS (for compatibility)
# =============================================================================
svd_tau = 0.6
svd_max_rank = 16
use_full_svd = False

# =============================================================================
# ADAPTIVE ZO_EPS SETTINGS
# =============================================================================
use_adaptive_eps = False

# =============================================================================
# LEARNING RATE SCHEDULE
# =============================================================================
decay_lr = True
warmup_iters = 300
lr_decay_iters = 3000
min_lr = 5.9999999999999995e-05

# =============================================================================
# SYSTEM SETTINGS
# =============================================================================
device = 'cuda'
dtype = 'bfloat16'
compile = True
backend = 'nccl'

# =============================================================================
# NUMERICAL STABILITY SETTINGS
# =============================================================================
use_zo_clipping = False
zo_grad_clip = 1.0
zo_param_clip = 10.0
zo_loss_threshold = 100.0
zo_recovery_lr_factor = 0.1
zo_max_recovery_attempts = 3
zo_verbose_debug = False
zo_verbose_clipping = False

================================================================================
🔧 EXECUTING CONFIG...
================================================================================
✅ Method config loaded successfully: directional_zo_experiment_20250531_111227/temp_config_36.py
tokens per iteration will be: 8,192
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 26, with 30,031,872 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
