EXPERIMENT 84
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dikronzo', 'learning_rate': 0.0006, 'zo_eps': 0.005, 'min_lr': 5.9999999999999995e-05, 'use_momentum': True}
Started: 2025-06-01 08:33:18

step 0: train loss 10.8846, val loss 10.8840
DiKronZO-M: Total parameters to optimize: 39
DiKronZO-M: Using lr = 0.000002, weight_decay = 0.100000
DiKronZO-M: Strategy = approx_square, max_factor = 32, beta1 = 0.90
DiKronZO-M: kronzo_sampling_number = 2
DiKronZO-M: step_interval = 50, direct_movement = False
DiKronZO-M: Efficient storage - momentum for A matrices only

step 500: train loss 10.1065, val loss 10.1097
saving checkpoint to out-dikronzo

step 1000: train loss 9.4962, val loss 9.5015
saving checkpoint to out-dikronzo

step 1500: train loss 9.2680, val loss 9.2802
saving checkpoint to out-dikronzo

step 2000: train loss 9.1734, val loss 9.1880
saving checkpoint to out-dikronzo

step 2500: train loss 9.1303, val loss 9.1305
saving checkpoint to out-dikronzo

step 3000: train loss 9.1367, val loss 9.1283
saving checkpoint to out-dikronzo
