EXPERIMENT 51
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dimezo', 'learning_rate': 0.0006, 'zo_eps': 0.002, 'min_lr': 5.9999999999999995e-05, 'use_momentum': True}
Started: 2025-05-31 16:20:33

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 9.9289, val loss 9.9437
saving checkpoint to out-dimezo

step 1000: train loss 9.3780, val loss 9.3718
saving checkpoint to out-dimezo

step 1500: train loss 9.1746, val loss 9.1833
saving checkpoint to out-dimezo

step 2000: train loss 9.0367, val loss 9.0713
saving checkpoint to out-dimezo

step 2500: train loss 9.0198, val loss 9.0047
saving checkpoint to out-dimezo

step 3000: train loss 8.9931, val loss 8.9961
saving checkpoint to out-dimezo
