EXPERIMENT 69
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dikronzo', 'learning_rate': 0.001, 'zo_eps': 0.0005, 'min_lr': 0.0001, 'use_momentum': False}
Started: 2025-05-31 21:00:31

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 9.9071, val loss 9.9079
saving checkpoint to out-dikronzo

step 1000: train loss 9.3420, val loss 9.3214
saving checkpoint to out-dikronzo

step 1500: train loss 9.1534, val loss 9.1376
saving checkpoint to out-dikronzo

step 2000: train loss 9.0278, val loss 9.0341
saving checkpoint to out-dikronzo

step 2500: train loss 8.9724, val loss 8.9974
saving checkpoint to out-dikronzo

step 3000: train loss 8.9683, val loss 8.9611
saving checkpoint to out-dikronzo
