EXPERIMENT 74
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dikronzo', 'learning_rate': 0.003, 'zo_eps': 0.001, 'min_lr': 0.00030000000000000003, 'use_momentum': False}
Started: 2025-06-01 01:04:28

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 10.1578, val loss 10.1675
saving checkpoint to out-dikronzo

step 1000: train loss 9.5466, val loss 9.5577
saving checkpoint to out-dikronzo

step 1500: train loss 9.1886, val loss 9.1968
saving checkpoint to out-dikronzo

step 2000: train loss 9.0246, val loss 9.0208
saving checkpoint to out-dikronzo

step 2500: train loss 8.9564, val loss 8.9670
saving checkpoint to out-dikronzo

step 3000: train loss 8.9421, val loss 8.9228
saving checkpoint to out-dikronzo
