EXPERIMENT 17
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dilozo', 'learning_rate': 0.0006, 'zo_eps': 0.0005, 'min_lr': 5.9999999999999995e-05, 'use_momentum': True}
Started: 2025-05-31 12:43:31

step 0: train loss 10.8846, val loss 10.8840

step 500: train loss 9.9241, val loss 9.9236
saving checkpoint to out-dilozo

step 1000: train loss 9.3559, val loss 9.3427
saving checkpoint to out-dilozo

step 1500: train loss 9.1335, val loss 9.1261
saving checkpoint to out-dilozo

step 2000: train loss 9.0244, val loss 9.0149
saving checkpoint to out-dilozo

step 2500: train loss 8.9581, val loss 8.9532
saving checkpoint to out-dilozo

step 3000: train loss 8.9288, val loss 8.9261
saving checkpoint to out-dilozo
