EXPERIMENT 13
Parameters: {'dataset': 'shakespeare', 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'max_iters': 3000, 'warmup_iters': 300, 'lr_decay_iters': 3000, 'eval_interval': 500, 'weight_decay': 0.1, 'momentum_beta': 0.9, 'rank_r': 2, 'step_interval': 50, 'directional_q': 10, 'kron_max_factor': 32, 'kron_strategy': 'approx_square', 'kronzo_sampling_number': 2, 'dimezo_direct_movement': False, 'dikronzo_direct_movement': False, 'train_method': 'dilozo', 'learning_rate': 0.006, 'zo_eps': 0.0005, 'min_lr': 0.0006000000000000001, 'use_momentum': False}
Started: 2025-05-31 12:29:02
# DIMEZO SPECIFIC PARAMETERS
# =============================================================================
dimezo_direct_movement = False

# =============================================================================
# DIKRONZO SPECIFIC PARAMETERS
# =============================================================================
dikronzo_direct_movement = False

# =============================================================================
# SVD-LOZO SPECIFIC PARAMETERS (for compatibility)
# =============================================================================
svd_tau = 0.6
svd_max_rank = 16
use_full_svd = False

# =============================================================================
# ADAPTIVE ZO_EPS SETTINGS
# =============================================================================
use_adaptive_eps = False

# =============================================================================
# LEARNING RATE SCHEDULE
# =============================================================================
decay_lr = True
warmup_iters = 300
lr_decay_iters = 3000
min_lr = 0.0006000000000000001

# =============================================================================
# SYSTEM SETTINGS
# =============================================================================
device = 'cuda'
dtype = 'bfloat16'
compile = True
backend = 'nccl'

# =============================================================================
# NUMERICAL STABILITY SETTINGS
# =============================================================================
use_zo_clipping = False
zo_grad_clip = 1.0
zo_param_clip = 10.0
zo_loss_threshold = 100.0
zo_recovery_lr_factor = 0.1
zo_max_recovery_attempts = 3
zo_verbose_debug = False
zo_verbose_clipping = False

================================================================================
🔧 EXECUTING CONFIG...
================================================================================
✅ Method config loaded successfully: directional_zo_experiment_20250531_111227/temp_config_13.py
tokens per iteration will be: 8,192
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 26, with 30,031,872 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
Training:   0%|          | 0/3000 [00:00<?, ?it/s]Training:   0%|          | 0/3000 [00:03<?, ?it/s, loss=10.8826, lr=1.99e-05, mem=0.1GB, mfu=-100.0%, step=1]Training:   0%|          | 1/3000 [00:03<3:18:02,  3.96s/it, loss=10.8826, lr=1.99e-05, mem=0.1GB, mfu=-100.0%, step=1]Training:   0%|          | 1/3000 [00:04<3:18:02,  3.96s/it, loss=10.8691, lr=3.99e-05, mem=0.1GB, mfu=-100.0%, step=2]Training:   0%|          | 2/3000 [00:04<1:25:19,  1.71s/it, loss=10.8691, lr=3.99e-05, mem=0.1GB, mfu=-100.0%, step=2]Training:   0%|          | 2/3000 [00:04<1:25:19,  1.71s/it, loss=10.8740, lr=5.98e-05, mem=0.1GB, mfu=-100.0%, step=3]Training:   0%|          | 3/3000 [00:04<49:16,  1.01it/s, loss=10.8740, lr=5.98e-05, mem=0.1GB, mfu=-100.0%, step=3]  Training:   0%|          | 3/3000 [00:04<49:16,  1.01it/s, loss=10.8609, lr=7.97e-05, mem=0.1GB, mfu=-100.0%, step=4]Training:   0%|          | 4/3000 [00:04<32:21,  1.54it/s, loss=10.8609, lr=7.97e-05, mem=0.1GB, mfu=-100.0%, step=4]Training:   0%|          | 4/3000 [00:04<32:21,  1.54it/s, loss=10.8486, lr=9.97e-05, mem=0.1GB, mfu=-100.0%, step=5]Training:   0%|          | 5/3000 [00:04<22:59,  2.17it/s, loss=10.8486, lr=9.97e-05, mem=0.1GB, mfu=-100.0%, step=5]Training:   0%|          | 5/3000 [00:04<22:59,  2.17it/s, loss=10.8384, lr=1.20e-04, mem=0.1GB, mfu=3.8%, step=6]   Training:   0%|          | 6/3000 [00:04<17:21,  2.88it/s, loss=10.8384, lr=1.20e-04, mem=0.1GB, mfu=3.8%, step=6]Training:   0%|          | 6/3000 [00:04<17:21,  2.88it/s, loss=10.8249, lr=1.40e-04, mem=0.1GB, mfu=3.8%, step=7]Training:   0%|          | 7/3000 [00:04<13:46,  3.62it/s, loss=10.8249, lr=1.40e-04, mem=0.1GB, mfu=3.8%, step=7]Training:   0%|          | 7/3000 [00:04<13:46,  3.62it/s, loss=10.8263, lr=1.59e-04, mem=0.1GB, mfu=3.8%, step=8]Training:   0%|          | 8/3000 [00:04<11:26,  4.36it/s, loss=10.8263, lr=1.59e-04, mem=0.1GB, mfu=3.8%, step=8]Training:   0%|          | 8/3000 [00:04<11:26,  4.36it/s, loss=10.8189, lr=1.79e-04, mem=0.1GB, mfu=3.8%, step=9]Training:   0%|          | 9/3000 [00:04<09:52,  5.05it/s, loss=10.8189, lr=1.79e-04, mem=0.1GB, mfu=3.8%, step=9]Training:   0%|          | 9/3000 [00:05<09:52,  5.05it/s, loss=10.8412, lr=1.99e-04, mem=0.1GB, mfu=3.8%, step=10]Training:   0%|          | 10/3000 [00:05<08:53,  5.60it/s, loss=10.8412, lr=1.99e-04, mem=0.1GB, mfu=3.8%, step=10]Training:   0%|          | 10/3000 [00:05<08:53,  5.60it/s, loss=10.8334, lr=2.19e-04, mem=0.1GB, mfu=3.8%, step=11]Training:   0%|          | 11/3000 [00:05<08:08,  6.12it/s, loss=10.8334, lr=2.19e-04, mem=0.1GB, mfu=3.8%, step=11]Training:   0%|          | 11/3000 [00:05<08:08,  6.12it/s, loss=10.8379, lr=2.39e-04, mem=0.1GB, mfu=3.8%, step=12]Training:   0%|          | 12/3000 [00:05<07:36,  6.54it/s, loss=10.8379, lr=2.39e-04, mem=0.1GB, mfu=3.8%, step=12]Training:   0%|          | 12/3000 [00:05<07:36,  6.54it/s, loss=10.8257, lr=2.59e-04, mem=0.1GB, mfu=3.8%, step=13]Training:   0%|          | 13/3000 [00:05<07:14,  6.87it/s, loss=10.8257, lr=2.59e-04, mem=0.1GB, mfu=3.8%, step=13]Training:   0%|          | 13/3000 [00:05<07:14,  6.87it/s, loss=10.8261, lr=2.79e-04, mem=0.1GB, mfu=3.8%, step=14]Training:   0%|          | 14/3000 [00:05<06:59,  7.11it/s, loss=10.8261, lr=2.79e-04, mem=0.1GB, mfu=3.8%, step=14]Training:   0%|          | 14/3000 [00:05<06:59,  7.11it/s, loss=10.8156, lr=2.99e-04, mem=0.1GB, mfu=3.8%, step=15]Training:   0%|          | 15/3000 [00:05<06:49,  7.29it/s, loss=10.8156, lr=2.99e-04, mem=0.1GB, mfu=3.8%, step=15]Training:   0%|          | 15/3000 [00:05<06:49,  7.29it/s, loss=10.8229, lr=3.19e-04, mem=0.1GB, mfu=3.8%, step=16]Training:   1%|          | 16/3000 [00:05<06:41,  7.43it/s, loss=10.8229, lr=3.19e-04, mem=0.1GB, mfu=3.8%, step=16]Training:   1%|          | 16/3000 [00:06<06:41,  7.43it/s, loss=10.8844, lr=3.39e-04, mem=0.1GB, mfu=3.8%, step=17]Training:   1%|          | 17/3000 [00:06<06:36,  7.52it/s, loss=10.8844, lr=3.39e-04, mem=0.1GB, mfu=3.8%, step=17]Training:   1%|          | 17/3000 [00:06<06:36,  7.52it/s, loss=10.8874, lr=3.59e-04, mem=0.1GB, mfu=3.8%, step=18]Training:   1%|          | 18/3000 [00:06<06:33,  7.58it/s, loss=10.8874, lr=3.59e-04, mem=0.1GB, mfu=3.8%, step=18]Training:   1%|          | 18/3000 [00:06<06:33,  7.58it/s, loss=10.8582, lr=3.79e-04, mem=0.1GB, mfu=3.8%, step=19]Training:   1%|          | 19/3000 [00:06<06:31,  7.62it/s, loss=10.8582, lr=3.79e-04, mem=0.1GB, mfu=3.8%, step=19]Training:   1%|          | 19/3000 [00:06<06:31,  7.62it/s, loss=10.8716, lr=3.99e-04, mem=0.1GB, mfu=3.8%, step=20]Training:   1%|          | 20/3000 [00:06<06:28,  7.67it/s, loss=10.8716, lr=3.99e-04, mem=0.1GB, mfu=3.8%, step=20]Training:   1%|          | 20/3000 [00:06<06:28,  7.67it/s, loss=10.8479, lr=4.19e-04, mem=0.1GB, mfu=3.8%, step=21]Training:   1%|          | 21/3000 [00:06<06:26,  7.70it/s, loss=10.8479, lr=4.19e-04, mem=0.1GB, mfu=3.8%, step=21]Training:   1%|          | 21/3000 [00:06<06:26,  7.70it/s, loss=10.8434, lr=4.39e-04, mem=0.1GB, mfu=3.8%, step=22]Training:   1%|          | 22/3000 [00:06<06:26,  7.70it/s, loss=10.8434, lr=4.39e-04, mem=0.1GB, mfu=3.8%, step=22]Training:   1%|          | 22/3000 [00:06<06:26,  7.70it/s, loss=10.8171, lr=4.58e-04, mem=0.1GB, mfu=3.8%, step=23]Training:   1%|          | 23/3000 [00:06<06:25,  7.71it/s, loss=10.8171, lr=4.58e-04, mem=0.1GB, mfu=3.8%, step=23]Training:   1%|          | 23/3000 [00:06<06:25,  7.71it/s, loss=10.8623, lr=4.78e-04, mem=0.1GB, mfu=3.8%, step=24]Training:   1%|          | 24/3000 [00:06<06:27,  7.68it/s, loss=10.8623, lr=4.78e-04, mem=0.1GB, mfu=3.8%, step=24]Training:   1%|          | 24/3000 [00:07<06:27,  7.68it/s, loss=10.8998, lr=4.98e-04, mem=0.1GB, mfu=3.8%, step=25]Training:   1%|          | 25/3000 [00:07<06:26,  7.70it/s, loss=10.8998, lr=4.98e-04, mem=0.1GB, mfu=3.8%, step=25]Training:   1%|          | 25/3000 [00:07<06:26,  7.70it/s, loss=10.8707, lr=5.18e-04, mem=0.1GB, mfu=3.8%, step=26]Training:   1%|          | 26/3000 [00:07<06:25,  7.72it/s, loss=10.8707, lr=5.18e-04, mem=0.1GB, mfu=3.8%, step=26]Training:   1%|          | 26/3000 [00:07<06:25,  7.72it/s, loss=10.9341, lr=5.38e-04, mem=0.1GB, mfu=3.8%, step=27]Training:   1%|          | 27/3000 [00:07<06:24,  7.73it/s, loss=10.9341, lr=5.38e-04, mem=0.1GB, mfu=3.8%, step=27]Training:   1%|          | 27/3000 [00:07<06:24,  7.73it/s, loss=10.9311, lr=5.58e-04, mem=0.1GB, mfu=3.8%, step=28]Training:   1%|          | 28/3000 [00:07<06:23,  7.74it/s, loss=10.9311, lr=5.58e-04, mem=0.1GB, mfu=3.8%, step=28]Training:   1%|          | 28/3000 [00:07<06:23,  7.74it/s, loss=10.9088, lr=5.78e-04, mem=0.1GB, mfu=3.8%, step=29]Training:   1%|          | 29/3000 [00:07<06:24,  7.73it/s, loss=10.9088, lr=5.78e-04, mem=0.1GB, mfu=3.8%, step=29]Training:   1%|          | 29/3000 [00:07<06:24,  7.73it/s, loss=10.9676, lr=5.98e-04, mem=0.1GB, mfu=3.8%, step=30]Training:   1%|          | 30/3000 [00:07<06:23,  7.75it/s, loss=10.9676, lr=5.98e-04, mem=0.1GB, mfu=3.8%, step=30]Training:   1%|          | 30/3000 [00:07<06:23,  7.75it/s, loss=10.9540, lr=6.18e-04, mem=0.1GB, mfu=3.8%, step=31]Training:   1%|          | 31/3000 [00:07<06:24,  7.72it/s, loss=10.9540, lr=6.18e-04, mem=0.1GB, mfu=3.8%, step=31]Training:   1%|          | 31/3000 [00:07<06:24,  7.72it/s, loss=11.1363, lr=6.38e-04, mem=0.1GB, mfu=3.8%, step=32]Training:   1%|          | 32/3000 [00:07<06:24,  7.72it/s, loss=11.1363, lr=6.38e-04, mem=0.1GB, mfu=3.8%, step=32]Training:   1%|          | 32/3000 [00:08<06:24,  7.72it/s, loss=11.0815, lr=6.58e-04, mem=0.1GB, mfu=3.8%, step=33]Training:   1%|          | 33/3000 [00:08<06:24,  7.72it/s, loss=11.0815, lr=6.58e-04, mem=0.1GB, mfu=3.8%, step=33]Training:   1%|          | 33/3000 [00:08<06:24,  7.72it/s, loss=10.9739, lr=6.78e-04, mem=0.1GB, mfu=3.8%, step=34]Training:   1%|          | 34/3000 [00:08<06:24,  7.72it/s, loss=10.9739, lr=6.78e-04, mem=0.1GB, mfu=3.8%, step=34]Training:   1%|          | 34/3000 [00:08<06:24,  7.72it/s, loss=10.9903, lr=6.98e-04, mem=0.1GB, mfu=3.8%, step=35]Training:   1%|          | 35/3000 [00:08<06:23,  7.72it/s, loss=10.9903, lr=6.98e-04, mem=0.1GB, mfu=3.8%, step=35]Training:   1%|          | 35/3000 [00:08<06:23,  7.72it/s, loss=11.4561, lr=7.18e-04, mem=0.1GB, mfu=3.8%, step=36]Training:   1%|          | 36/3000 [00:08<06:23,  7.74it/s, loss=11.4561, lr=7.18e-04, mem=0.1GB, mfu=3.8%, step=36]Training:   1%|          | 36/3000 [00:08<06:23,  7.74it/s, loss=11.2488, lr=7.38e-04, mem=0.1GB, mfu=3.8%, step=37]Training:   1%|          | 37/3000 [00:08<06:23,  7.72it/s, loss=11.2488, lr=7.38e-04, mem=0.1GB, mfu=3.8%, step=37]Training:   1%|          | 37/3000 [00:08<06:23,  7.72it/s, loss=11.5248, lr=7.57e-04, mem=0.1GB, mfu=3.8%, step=38]Training:   1%|▏         | 38/3000 [00:08<06:22,  7.74it/s, loss=11.5248, lr=7.57e-04, mem=0.1GB, mfu=3.8%, step=38]Training:   1%|▏         | 38/3000 [00:08<06:22,  7.74it/s, loss=12.5099, lr=7.77e-04, mem=0.1GB, mfu=3.8%, step=39]Training:   1%|▏         | 39/3000 [00:08<06:23,  7.73it/s, loss=12.5099, lr=7.77e-04, mem=0.1GB, mfu=3.8%, step=39]Training:   1%|▏         | 39/3000 [00:09<06:23,  7.73it/s, loss=13.1082, lr=7.97e-04, mem=0.1GB, mfu=3.8%, step=40]Training:   1%|▏         | 40/3000 [00:09<06:23,  7.72it/s, loss=13.1082, lr=7.97e-04, mem=0.1GB, mfu=3.8%, step=40]Training:   1%|▏         | 40/3000 [00:09<06:23,  7.72it/s, loss=26.0701, lr=8.17e-04, mem=0.1GB, mfu=3.8%, step=41]Training:   1%|▏         | 41/3000 [00:09<06:24,  7.70it/s, loss=26.0701, lr=8.17e-04, mem=0.1GB, mfu=3.8%, step=41]Training:   1%|▏         | 41/3000 [00:09<06:24,  7.70it/s, loss=24.1578, lr=8.37e-04, mem=0.1GB, mfu=3.8%, step=42]Training:   1%|▏         | 42/3000 [00:09<06:23,  7.72it/s, loss=24.1578, lr=8.37e-04, mem=0.1GB, mfu=3.8%, step=42]Training:   1%|▏         | 42/3000 [00:09<06:23,  7.72it/s, loss=29.2964, lr=8.57e-04, mem=0.1GB, mfu=3.8%, step=43]Training:   1%|▏         | 43/3000 [00:09<06:22,  7.73it/s, loss=29.2964, lr=8.57e-04, mem=0.1GB, mfu=3.8%, step=43]Training:   1%|▏         | 43/3000 [00:09<06:22,  7.73it/s, loss=24.4714, lr=8.77e-04, mem=0.1GB, mfu=3.8%, step=44]Training:   1%|▏         | 44/3000 [00:09<06:22,  7.74it/s, loss=24.4714, lr=8.77e-04, mem=0.1GB, mfu=3.8%, step=44]Training:   1%|▏         | 44/3000 [00:09<06:22,  7.74it/s, loss=40.0150, lr=8.97e-04, mem=0.1GB, mfu=3.8%, step=45]Training:   2%|▏         | 45/3000 [00:09<06:21,  7.74it/s, loss=40.0150, lr=8.97e-04, mem=0.1GB, mfu=3.8%, step=45]Training:   2%|▏         | 45/3000 [00:09<06:21,  7.74it/s, loss=71.6905, lr=9.17e-04, mem=0.1GB, mfu=3.8%, step=46]Training:   2%|▏         | 46/3000 [00:09<06:21,  7.73it/s, loss=71.6905, lr=9.17e-04, mem=0.1GB, mfu=3.8%, step=46]Training:   2%|▏         | 46/3000 [00:09<06:21,  7.73it/s, loss=60.7840, lr=9.37e-04, mem=0.1GB, mfu=3.8%, step=47]Training:   2%|▏         | 47/3000 [00:09<06:21,  7.73it/s, loss=60.7840, lr=9.37e-04, mem=0.1GB, mfu=3.8%, step=47]Training:   2%|▏         | 47/3000 [00:10<06:21,  7.73it/s, loss=58.7274, lr=9.57e-04, mem=0.1GB, mfu=3.8%, step=48]Training:   2%|▏         | 48/3000 [00:10<06:24,  7.68it/s, loss=58.7274, lr=9.57e-04, mem=0.1GB, mfu=3.8%, step=48]Training:   2%|▏         | 48/3000 [00:10<06:24,  7.68it/s, loss=100.5055, lr=9.77e-04, mem=0.1GB, mfu=3.8%, step=49]Training:   2%|▏         | 49/3000 [00:10<06:22,  7.71it/s, loss=100.5055, lr=9.77e-04, mem=0.1GB, mfu=3.8%, step=49]Training:   2%|▏         | 49/3000 [00:10<06:22,  7.71it/s, loss=136.2710, lr=9.97e-04, mem=0.1GB, mfu=3.8%, step=50]Training:   2%|▏         | 50/3000 [00:10<06:21,  7.72it/s, loss=136.2710, lr=9.97e-04, mem=0.1GB, mfu=3.8%, step=50]Training:   2%|▏         | 50/3000 [00:10<06:21,  7.72it/s, loss=110.8708, lr=1.02e-03, mem=0.1GB, mfu=3.8%, step=51]Training:   2%|▏         | 51/3000 [00:10<06:27,  7.60it/s, loss=110.8708, lr=1.02e-03, mem=0.1GB, mfu=3.8%, step=51]Training:   2%|▏         | 51/3000 [00:10<06:27,  7.60it/s, loss=170.3469, lr=1.04e-03, mem=0.1GB, mfu=3.8%, step=52]Training:   2%|▏         | 52/3000 [00:10<06:25,  7.65it/s, loss=170.3469, lr=1.04e-03, mem=0.1GB, mfu=3.8%, step=52]Training:   2%|▏         | 52/3000 [00:10<06:25,  7.65it/s, loss=186.2123, lr=1.06e-03, mem=0.1GB, mfu=3.8%, step=53]Training:   2%|▏         | 53/3000 [00:10<06:25,  7.64it/s, loss=186.2123, lr=1.06e-03, mem=0.1GB, mfu=3.8%, step=53]Training:   2%|▏         | 53/3000 [00:10<06:25,  7.64it/s, loss=276.0639, lr=1.08e-03, mem=0.1GB, mfu=3.8%, step=54]Training:   2%|▏         | 54/3000 [00:10<06:23,  7.67it/s, loss=276.0639, lr=1.08e-03, mem=0.1GB, mfu=3.8%, step=54]Training:   2%|▏         | 54/3000 [00:10<06:23,  7.67it/s, loss=489.7887, lr=1.10e-03, mem=0.1GB, mfu=3.8%, step=55]Training:   2%|▏         | 55/3000 [00:10<06:23,  7.69it/s, loss=489.7887, lr=1.10e-03, mem=0.1GB, mfu=3.8%, step=55]Training:   2%|▏         | 55/3000 [00:11<06:23,  7.69it/s, loss=2459.4150, lr=1.12e-03, mem=0.1GB, mfu=3.8%, step=56]Training:   2%|▏         | 56/3000 [00:11<06:22,  7.70it/s, loss=2459.4150, lr=1.12e-03, mem=0.1GB, mfu=3.8%, step=56]Training:   2%|▏         | 56/3000 [00:11<06:22,  7.70it/s, loss=13286.5488, lr=1.14e-03, mem=0.1GB, mfu=3.8%, step=57]Training:   2%|▏         | 57/3000 [00:11<06:22,  7.69it/s, loss=13286.5488, lr=1.14e-03, mem=0.1GB, mfu=3.8%, step=57]Training:   2%|▏         | 57/3000 [00:11<06:22,  7.69it/s, loss=10588.5234, lr=1.16e-03, mem=0.1GB, mfu=3.8%, step=58]Training:   2%|▏         | 58/3000 [00:11<06:22,  7.70it/s, loss=10588.5234, lr=1.16e-03, mem=0.1GB, mfu=3.8%, step=58]Training:   2%|▏         | 58/3000 [00:11<06:22,  7.70it/s, loss=85786.1719, lr=1.18e-03, mem=0.1GB, mfu=3.8%, step=59]Training:   2%|▏         | 59/3000 [00:11<06:20,  7.72it/s, loss=85786.1719, lr=1.18e-03, mem=0.1GB, mfu=3.8%, step=59]Training:   2%|▏         | 59/3000 [00:11<06:20,  7.72it/s, loss=16611198.0000, lr=1.20e-03, mem=0.1GB, mfu=3.8%, step=60]Training:   2%|▏         | 60/3000 [00:11<06:20,  7.73it/s, loss=16611198.0000, lr=1.20e-03, mem=0.1GB, mfu=3.8%, step=60]Training:   2%|▏         | 60/3000 [00:11<06:20,  7.73it/s, loss=87074652160.0000, lr=1.22e-03, mem=0.1GB, mfu=3.8%, step=61]Training:   2%|▏         | 61/3000 [00:11<06:19,  7.74it/s, loss=87074652160.0000, lr=1.22e-03, mem=0.1GB, mfu=3.8%, step=61]
step 0: train loss 10.8846, val loss 10.8840
v_dict contains 26 parameter entries
First few keys: ['transformer.wte.weight', 'transformer.wpe.weight', 'transformer.h.0.attn.c_attn.weight', 'transformer.h.0.attn.c_proj.weight', 'transformer.h.0.mlp.c_fc.weight']
Total parameters to optimize: 39
LOZO: Using lr = 0.000020, rank = 2
projected_grad = -10.291098594665527
DiLoZO Step: No improving direction found out of 10. Using first direction's seed for grad_coeff calculation.
Traceback (most recent call last):
  File "/home/allanath/Bureau/ZO_journal/nanoGPT/zo_train.py", line 878, in <module>
    lossf = loss.item() * gradient_accumulation_steps
            ^^^^^^^^^
AttributeError: 'float' object has no attribute 'item'
Training:   2%|▏         | 61/3000 [00:12<10:21,  4.73it/s, loss=87074652160.0000, lr=1.22e-03, mem=0.1GB, mfu=3.8%, step=61]
